Comp,Wellington Capital Classic,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,29/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATHLETE:,Alex Hulley,,,,,,,,,,,,,,PB,,,,,,,,,,,,,
,Round,1,,2,,3,,4,,5,,6,,,,,,,,,,,,,,,,
,,X,,X,,62.47,,,,63.97,,X,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data entry,,,,,,,,,,,,,,,PB,,,,,,,,,,,,,
Turn 1,R Off,13.36,,10.3,,2.64,,,,8.72,,11.48,,,,,,,,,,,,,,,,
,R On,13.96,,10.86,,3.2,,,,9.29,,12.06,,,,,,,,,,,,,,,,
,L Toe up (confirm on report),14.62,,11.5,,3.84,,,,9.92,,12.66,,,,,,,,,,,,,,,,
Turn 2,R Off,14.84,,11.62,,4.05,,,,10,,12.81,,,,,,,,,,,,,,,,
,R On,15.24,,12.06,,4.51,,,,10.46,,13.21,,,,,,,,,,,,,,,,
,L Toe Up,15.7,,12.58,,4.98,,,,10.92,,13.7,,,,,,,,,,,,,,,,
Turn 3,R Off,15.86,,12.68,,5.12,,,,11.04,,13.84,,,,,,,,,,,,,,,,
,R On,16.34,,13.12,,5.58,,,,11.54,,14.28,,,,,,,,,,,,,,,,
,L Toe Up,16.68,,13.52,,5.96,,,,11.88,,14.91,,,,,,,,,,,,,,,,
Turn 4 ,R Off,16.82,,13.6,,6.08,,,,12.04,,,,,,,,,,,,,,,,,,
,R On,17.34,,14.12,,6.6,,,,12.54,,,,,,,,,,,,,,,,,,
,L Toe Up,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Release,17.84,,14.68,,7.12,,,,13.02,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,x,y,x,y,x,y,x,y,x,y,x,y,,x,y,,,,,,,,,,,,
Hammer coordinates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,In hand,827,746,790,805,809,745,,,588,681,707,736,,,,,,,,,,,,,,,
Release,Out of hand 1,871,787,845,841,863,795,,,652,740,762,780,,,,,,,,,,,,,,,
Release + 1,Out of hand 2,914,826,897,872,916,845,,,716,800,819,822,,,,,,,Calibration,,,,,,,,
,Out of hand 3,953,864,948,903,965,892,,,779,858,873,864,,,,,,,,Dimensions of pole used (m),,,,,,628,428
,,,,,,,,,,,,,,,,,,,,,x,2.135,,horizontal length,,,,
,,,,,,,,,,,,,,,,,,,,,y,0.935,,height,,,,
,,43.2,43.2,31,31,43.6,43.6,#DIV/0!,#DIV/0!,42.9,42.9,37.1,37.1,,#DIV/0!,#DIV/0!,,,,,,,,,,,,
,,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,,Angle of Release,Angle of Attack,,,,,For 4 point Cal,,,,,,,
,Angle of Release,43.1,0.1,31.8,-0.7,43.3,0.2,#DIV/0!,#DIV/0!,42.8,0.1,37.6,-0.5,,#DIV/0!,#DIV/0!,,,,Pt 1,697,144,Front of circle - ground,,,,250.36,620
,,,,,,,,,,,,,,,,,,,,Pt 2,,,Front of circle - 1.8m,,,,,scale factor
,,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,,x diff,y diff,,,,Pt 3,,,Back of circle -1.8m,,,x,569,0.003735
,,42,39,52.67,31,52,50,0,0,63.67,60,55.33,42,,0,0,,,,Pt 4,127,132,Back of circle - ground,,,y,241,0.00388
,,0.16,0.15,0.2,0.12,0.19,0.19,0,0,0.24,0.23,0.21,0.16,,0,0,,,,,23,,,,,23,,
,Velocity,15.69,15.13,19.67,12.03,19.42,19.4,0,0,23.78,23.28,20.66,16.29,,0,0,,,,,Scale angle to horizontal,,,,,actual ground,,*used for Height of Release calc.
,,,,,,,,,,,,,,,,,,,,Coversion if sampling frequency not picked up correctly.,,,,,,horizontal,vertical,
,Height of Release,-2.50626556,,-2.715767635,,-2.537302905,,0.547033195,,-2.323921162,,-2.479107884,,,0.547033195,,,,,,,Sampling rate,,,,x,y,
,,,,,,,,,,,,,,,,,,,,fps,100,0.01,,,,696,141,
,cos 38.7 = 15.93/res,21.49870429,,23.1346802,,26.68940778,,#DIV/0!,,32.41597557,,26.09645488,,,,,,,Swinger assumes (fps),,50,0.02,,,,,,
,resl = 15.93/cos38.97,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,conversion required,,0.5,*only used if conversion issue otherwise change,,,,
,,,,,,,,,,,,,,,,,,,,,,,, to 1 to avoid temporal data being adjusted,,,,
Calculated duration of interval from Right Foot Plant to Left Toe Up (or Heel Down - if so alter on front page) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,,0.66,,0.64,,0.64,,0,,0.63,,0.6,,,0,,,,,,,,,,,,,
Turn 2,,0.46,,0.52,,0.47,,0,,0.46,,0.49,,,0,,,,,,,,,,,,,
Turn 3,,0.34,,0.4,,0.38,,0,,0.34,,0.63,,,0,,,,,,,,,,,,,
Turn 4,,0.5,,0.56,,0.52,,0,,0.48,,0,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated times for single and double support phases and as a percentage of total throw time included in report,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,Single (s),0.3,,0.28,,0.28,,0,,0.285,,0.29,,,0,,,,,,,,,,,,,
,Double (s),0.44,,0.38,,0.425,,0,,0.355,,0.375,,,0,,,,,,,,,,,,,
Turn 2,Single (s),0.2,,0.22,,0.23,,0,,0.23,,0.2,,,0,,,,,,,,,,,,,
,Double (s),0.31,,0.31,,0.305,,0,,0.29,,0.315,,,0,,,,,,,,,,,,,
Turn 3,Single (s),0.24,,0.22,,0.23,,0,,0.25,,0.22,,,0,,,,,,,,,,,,,
,Double (s),0.24,,0.24,,0.25,,0,,0.25,,0.315,,,0,,,,,,,,,,,,,
Turn 4,Single (s),0.26,,0.26,,0.26,,0,,0.25,,0,,,0,,,,,,,,,,,,,
,Double (s),0.25,,0.28,,0.26,,0,,0.24,,0,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated throw time and time for each turn (and as percentage of total throw time on report),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,,0.74,,0.66,,0.71,,0,,0.64,,0.67,,,0,,,,,,,,,,,,,
Turn 2,,0.51,,0.53,,0.54,,0,,0.52,,0.52,,,0,,,,,,,,,,,,,
Turn 3,,0.48,,0.46,,0.48,,0,,0.5,,0.54,,,0,,,,,,,,,,,,,
Turn 4,,0.51,,0.54,,0.52,,0,,0.49,,,,,0,,,,,,,,,,,,,
Total throw time,,2.24,,2.19,,2.24,,0,,2.15,,1.72,,,0,,,,,,,,,,,,,
