Comp,Sydney Track Classic,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,23rd Feb 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATHLETE:,Alex Hulley,,,,,,,,,,,,,,PB,,,,,,,,,,,,,
,Round,1,,2,,3,,4,,5,,6,,,,,,,,,,,,,,,,
,,X,,60.1,,X,,64.89,,66.21,,X,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data entry,,,,,,,,,,,,,,,PB,,,,,,,,,,,,,
Turn 1,R Off,4.26,,5.04,,4.08,,5.88,,5.14,,4.72,,,,,,,,,,,,,,,,
,R On,4.54,,5.34,,4.4,,6.18,,5.46,,5.04,,,,,,,,,,,,,,,,
,L Toe up (confirm on report),4.86,,5.68,,4.68,,6.48,,5.8,,5.34,,,,,,,,,,,,,,,,
Turn 2,R Off,4.94,,5.72,,4.76,,6.54,,5.88,,5.38,,,,,,,,,,,,,,,,
,R On,5.18,,5.94,,5,,6.78,,6.12,,5.62,,,,,,,,,,,,,,,,
,L Toe Up,5.4,,6.2,,5.2,,7.02,,6.32,,5.82,,,,,,,,,,,,,,,,
Turn 3,R Off,5.46,,6.24,,5.26,,7.06,,6.36,,5.9,,,,,,,,,,,,,,,,
,R On,5.7,,6.48,,5.48,,7.32,,6.62,,6.16,,,,,,,,,,,,,,,,
,L Toe Up,5.9,,6.68,,5.66,,7.48,,6.78,,6.34,,,,,,,,,,,,,,,,
Turn 4 ,R Off,5.94,,6.74,,5.74,,7.54,,6.84,,6.38,,,,,,,,,,,,,,,,
,R On,6.18,,7.02,,5.98,,7.8,,7.1,,6.64,,,,,,,,,,,,,,,,
,L Toe Up,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Release,6.46,,7.26,,6.24,,8.03,,7.34,,6.88,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,x,y,x,y,x,y,x,y,x,y,x,y,,x,y,,,,,,,,,,,,
Hammer coordinates,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,In hand,,,704,627,654,595,584,607,551,550,554,642,,,,,,,,,,,,,,,
Release,Out of hand 1,,,747,671,702,647,642,662,606,606,602,688,,,,,,,,,,,,,,,
Release + 1,Out of hand 2,,,794,719,738,690,699,719,656,659,644,731,,,,,,,Calibration,,,,,,,,
,Out of hand 3,,,842,766,781,739,741,761,716,723,,,,,,,,,,Dimensions of pole used (m),,,,,,,
,,,,,,,,,,,,,,,,,,,,,x,2.15,,horizontal length,,,,
,,,,,,,,,,,,,,,,,,,,,y,1.525,,height,,,,
,,#DIV/0!,#DIV/0!,45,45,49.3,49.3,45,45,46.8,46.8,48.8,48.8,,#DIV/0!,#DIV/0!,,,,,,,,,,,,
,,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,,Angle of Release,Angle of Attack,,,,,For 4 point Cal,,,,,,,
,Angle of Release,#DIV/0!,#DIV/0!,45.6,-0.6,50.1,-0.7,45,0,46.7,0.1,45.7,3.1,,#DIV/0!,#DIV/0!,,,,Pt 1,634,42,Front of circle - ground,,swap?,,,
,,,,,,,,57,,,,,,,,,,,,Pt 2,625,459,Front of circle - 1.8m,,,,,scale factor
,,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,,x diff,y diff,,,,Pt 3,45,448,Back of circle -1.8m,,,x,581,0.003701
,,0,0,47,48,36,43,57,55,50,53,42,43,,0,0,,,,Pt 4,53,32,Back of circle - ground,,,y,417,0.003657
,,0,0,0.17,0.18,0.13,0.16,0.21,0.2,0.19,0.19,0.16,0.16,,0,0,,,,,35.7,,,,,35.7,,
,Velocity,0,0,17.39,17.55,13.32,15.73,21.09,20.11,18.5,19.38,15.54,15.73,,0,0,,,,,Scale angle to horizontal,,,,,actual ground,,*used for Height of Release calc.
,,,,,,,,,,,,,,,,,,,,Coversion if sampling frequency not picked up correctly.,,,,,,horizontal,vertical,
,Height of Release,0.153597122,,-2.30029976,,-2.212529976,,-2.066247002,,-2.062589928,,-2.362470024,,,0.153597122,,,,,,,Sampling rate,,,,x,y,
,,,,,,,,,,,,,,,,,,,,fps,100,0.01,,,,634,42,
,cos 38.7 = 15.93/res,#DIV/0!,,24.85964911,,20.75260655,,29.82992635,,26.96302971,,22.24315091,,,,,,,Swinger assumes (fps),,50,0.02,,,,,,
,resl = 15.93/cos38.97,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,conversion required,,1,*only used if conversion issue otherwise change,,,,
,,,,,,,,,,,,,,,,,,,,,,,, to 1 to avoid temporal data being adjusted,,,,
Calculated duration of interval from Right Foot Plant to Left Toe Up (or Heel Down - if so alter on front page) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,,0.32,,0.34,,0.28,,0.3,,0.34,,0.3,,,0,,,,,,,,,,,,,
Turn 2,,0.22,,0.26,,0.2,,0.24,,0.2,,0.2,,,0,,,,,,,,,,,,,
Turn 3,,0.2,,0.2,,0.18,,0.16,,0.16,,0.18,,,0,,,,,,,,,,,,,
Turn 4,,0.28,,0.24,,0.26,,0.23,,0.24,,0.24,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated times for single and double support phases and as a percentage of total throw time included in report,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,Single (s),0.28,,0.3,,0.32,,0.3,,0.32,,0.32,,,0,,,,,,,,,,,,,
,Double (s),0.4,,0.38,,0.36,,0.36,,0.42,,0.34,,,0,,,,,,,,,,,,,
Turn 2,Single (s),0.24,,0.22,,0.24,,0.24,,0.24,,0.24,,,0,,,,,,,,,,,,,
,Double (s),0.28,,0.3,,0.26,,0.28,,0.24,,0.28,,,0,,,,,,,,,,,,,
Turn 3,Single (s),0.24,,0.24,,0.22,,0.26,,0.26,,0.26,,,0,,,,,,,,,,,,,
,Double (s),0.24,,0.26,,0.26,,0.22,,0.22,,0.22,,,0,,,,,,,,,,,,,
Turn 4,Single (s),0.24,,0.28,,0.24,,0.26,,0.26,,0.26,,,0,,,,,,,,,,,,,
,Double (s),0.28,,0.24,,0.26,,0.23,,0.24,,0.24,,,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated throw time and time for each turn (and as percentage of total throw time on report),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,,0.68,,0.68,,0.68,,0.66,,0.74,,0.66,,,0,,,,,,,,,,,,,
Turn 2,,0.52,,0.52,,0.5,,0.52,,0.48,,0.52,,,0,,,,,,,,,,,,,
Turn 3,,0.48,,0.5,,0.48,,0.48,,0.48,,0.48,,,0,,,,,,,,,,,,,
Turn 4,,0.52,,0.52,,0.5,,0.49,,0.5,,0.5,,,0,,,,,,,,,,,,,
Total throw time,,2.2,,2.22,,2.16,,2.15,,2.2,,2.16,,,0,,,,,,,,,,,,,
