Comp,Sydney National Championships - Final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,6th April 2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATHLETE:,Alex Hulley,,,,,,,,,,,,,,PB,,,,,,,,,,,,,,,,
,Round,1,,2,,3,,4,,5,,6,,,,,,,,,,,,,,,,,,,
,,X,,64.97,,X,,65.48,,64.24,,65.49,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data entry,,,,,,,,,,,,,,,PB,,,,,,,,,,,,,,,,
Turn 1,R Off,4.98,,6.98,,3.14,,3.84,,2.76,,4.92,,,,,,,,,,,,,,,,,,,
,R On,5.34,,7.3,,3.5,,4.18,,3.08,,5.24,,,,,,,,,,,,,,,,,,,
,L Toe up (confirm on report),5.66,,7.6,,3.8,,4.48,,3.4,,5.54,,,,,,,,,,,,,,,,,,,
Turn 2,R Off,5.72,,7.66,,3.86,,4.5,,3.44,,5.58,,,,,,,,,,,,,,,,,,,
,R On,5.98,,7.92,,4.08,,4.78,,3.68,,5.84,,,,,,,,,,,,,,,,,,,
,L Toe Up,6.2,,8.11,,4.32,,5.02,,3.9,,6.06,,,,,,,,,,,,,,,,,,,
Turn 3,R Off,6.24,,8.18,,4.34,,5.06,,3.94,,6.08,,,,,,,,,,,,,,,,,,,
,R On,6.5,,8.42,,4.58,,5.26,,4.18,,6.36,,,,,,,,,,,,,,,,,,,
,L Toe Up,6.68,,8.6,,4.76,,5.46,,4.36,,6.52,,,,,,,,,,,,,,,,,,,
Turn 4 ,R Off,6.74,,8.66,,4.8,,5.5,,4.42,,6.6,,,,,,,,,,,,,,,,,,,
,R On,7,,8.94,,5.06,,5.76,,4.68,,6.84,,,,,,,,,,,,,,,,,,,
,L Toe Up,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Release,7.25,,9.16,,5.32,,6.03,,4.93,,7.08,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,x,y,x,y,x,y,x,y,x,y,x,y,,x,y,,,,,,,,,,,,,,,
Hammer coordinates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,In hand,830,552,779,601,822,617,840,652,741,637,781,578,,,,,,,,,,,,,,,,,,
Release,Out of hand 1,880,600,833,652,879,664,896,700,795,686,836,629,,,,,,,,,,,,,,,,,,
Release + 1,Out of hand 2,,,884,701,,,949,746,850,734,887,679,,,,,,,Calibration,,,,,,,,,,,
,Out of hand 3,974,695,,,987,756,1003,795,900,781,,,,,,,,,,Dimensions of pole used (m),,,,,,,,,,
,,1024,745,,,1040,801,,,957,829,992,781,,,,,,,,x,2.07,,horizontal length,,,,,,,
,,,,,,,,,,,,,,,,,,,,,y,1.525,,height,,,,,,,
,,45.3,45.3,38.1,38.1,40.4,40.4,41.6,41.6,42.1,42.1,44.2,44.2,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
,,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,Angle of Release,Angle of Attack,,Angle of Release,Angle of Attack,,,,,For 4 point Cal,,,,,,,,,,
,Angle of Release,45.0,0.3,43.9,-5.8,40.3,0.1,41.0,0.6,41.1,1.0,44.4,-0.3,,#DIV/0!,#DIV/0!,,,,Pt 1,808,31,Front of circle - ground,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Pt 2,811,451,Front of circle - 1.8m,,,,,scale factor,,,
,,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,x diff,y diff,,x diff,y diff,,,,Pt 3,249,451,Back of circle -1.8m,,,x,562,0.003683,,,
,,50.00,50.00,51.00,49.00,53.00,45.00,53.00,46.00,55.00,48.00,51.00,50.00,,0.00,0.00,,,,Pt 4,246,33,Back of circle - ground,,,y,420,0.003631,,,
,,0.18,0.18,0.19,0.18,0.20,0.16,0.20,0.17,0.20,0.17,0.19,0.18,,0.00,0.00,,,,,-36.8,,,,,36.8,,,,,
,Velocity,18.42,18.15,18.78,17.79,19.52,16.34,19.52,16.70,20.26,17.43,18.78,18.15,,0.00,0.00,,,,,Scale angle to horizontal,,,,,actual ground,,*used for Height of Release calc.,,,
,,,,,,,,,,,,,,,,,,,,Coversion if sampling frequency not picked up correctly.,,,,,,horizontal,vertical,,,,
,Height of Release,-2.066011905,,-2.254821429,,-2.298392857,,-2.254821429,,-2.37827381,,-2.171309524,,,0.112559524,,,,,,,Sampling rate,,,,x,y,,,,
,,,,,,,,,,,,,,,,,,,,fps,100.00,0.01,,,,808,31,,,,
,,,,,,,,,,,,,,,,,,,Swinger assumes (fps),,50,0.02,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,conversion required,,1,*only used if conversion issue otherwise change,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,, to 1 to avoid temporal data being adjusted,,,,,,,
Calculated duration of interval from Right Foot Plant to Left Toe Up (or Heel Down - if so alter on front page) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,,0.32,,0.3,,0.3,,0.3,,0.32,,0.3,,,0,,,,,,,,,,,,,,,,
Turn 2,,0.22,,0.19,,0.24,,0.24,,0.22,,0.22,,,0,,,,,,,,,,,,,,,,
Turn 3,,0.18,,0.18,,0.18,,0.2,,0.18,,0.16,,,0,,,,,,,,,,,,,,,,
Turn 4,,0.25,,0.22,,0.26,,0.27,,0.25,,0.24,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated times for single and double support phases and as a percentage of total throw time included in report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,Single (s),0.36,,0.32,,0.36,,0.34,,0.32,,0.32,,,0,,,,,,,,,,,,,,,,
,Double (s),0.38,,0.36,,0.36,,0.32,,0.36,,0.34,,,0,,,,,,,,,,,,,,,,
Turn 2,Single (s),0.26,,0.26,,0.22,,0.28,,0.24,,0.26,,,0,,,,,,,,,,,,,,,,
,Double (s),0.26,,0.26,,0.26,,0.28,,0.26,,0.24,,,0,,,,,,,,,,,,,,,,
Turn 3,Single (s),0.26,,0.24,,0.24,,0.2,,0.24,,0.28,,,0,,,,,,,,,,,,,,,,
,Double (s),0.24,,0.24,,0.22,,0.24,,0.24,,0.24,,,0,,,,,,,,,,,,,,,,
Turn 4,Single (s),0.26,,0.28,,0.26,,0.26,,0.26,,0.24,,,0,,,,,,,,,,,,,,,,
,Double (s),0.25,,0.22,,0.26,,0.27,,0.25,,0.24,,,0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated throw time and time for each turn (and as percentage of total throw time on report),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turn 1,,0.74,,0.68,,0.72,,0.66,,0.68,,0.66,,,0.00,,,,,,,,,,,,,,,,
Turn 2,,0.52,,0.52,,0.48,,0.56,,0.50,,0.50,,,0.00,,,,,,,,,,,,,,,,
Turn 3,,0.50,,0.48,,0.46,,0.44,,0.48,,0.52,,,0.00,,,,,,,,,,,,,,,,
Turn 4,,0.51,,0.50,,0.52,,0.53,,0.51,,0.48,,,0.00,,,,,,,,,,,,,,,,
Total throw time,,2.27,,2.18,,2.18,,2.19,,2.17,,2.16,,,0.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
